game,step,event_type,description,reward,final_reward,winner,ai_left,ai_right,timestamp
1,230,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300105.9632428
1,231,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300105.96345
1,234,reward_change,Positive reward change: 0.0 → 10.0,10.0,,,droplet,randomAI,1758300106.0650804
1,234,game_end,Game ended - Winner: left,,10.0,left,droplet,randomAI,1758300106.0650892
2,1,reward_change,Positive reward change: 0 → 1.0,1.0,,,droplet,randomAI,1758300106.1668243
2,2,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300106.1671484
2,10,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300106.2683794
2,11,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300106.2685404
2,41,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300106.3722577
2,42,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300106.3723993
2,59,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300106.5742147
2,60,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300106.5743616
2,77,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300106.7762594
2,78,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300106.7764006
2,91,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300107.18324
2,92,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300107.1833804
2,122,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300107.8832223
2,123,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300107.883362
2,126,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300107.9831905
2,127,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300108.083207
2,131,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300108.1831899
2,132,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300108.18333
2,136,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300108.383283
2,138,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300108.4833539
2,144,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300108.8832996
2,145,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300108.883438
2,150,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300109.0832374
2,152,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300109.1833837
2,155,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300109.2831922
2,157,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300109.383379
2,160,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300109.5892472
2,162,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300109.6893463
2,166,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300109.8892474
2,167,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300109.8894088
2,171,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,droplet,randomAI,1758300110.0892344
2,172,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,droplet,randomAI,1758300110.0893767
2,176,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300110.2902012
2,177,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300110.3902106
2,181,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300110.5902152
2,182,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300110.5903714
2,183,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300110.6902633
2,184,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300110.790196
2,186,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300110.890249
2,187,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300110.890395
2,188,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300110.9902117
2,189,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300111.090241
2,191,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300111.1902425
2,192,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300111.1903985
2,193,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300111.2902465
2,194,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300111.2903993
2,202,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300111.6962426
2,203,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300111.6963902
2,211,reward_change,Positive reward change: 0.0 → 2.0,2.0,,,droplet,randomAI,1758300112.0962365
2,212,reward_change,Negative reward change: 2.0 → 0.0,0.0,,,droplet,randomAI,1758300112.0963783
2,214,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300112.2962124
2,215,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300112.29636
2,231,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300113.096191
2,232,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300113.0963318
2,236,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300113.3961992
2,237,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300113.4961915
2,244,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300113.7961802
2,245,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300113.7963274
2,246,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300113.8961716
2,247,reward_change,Negative reward change: 1.0 → 0.0,0.0,,,droplet,randomAI,1758300113.9961708
2,249,reward_change,Positive reward change: 0.0 → 1.0,1.0,,,droplet,randomAI,1758300114.0961914
2,250,reward_change,Positive reward change: 1.0 → 11.0,11.0,,,droplet,randomAI,1758300114.1973767
2,250,game_end,Game ended - Winner: left,,11.0,left,droplet,randomAI,1758300114.197385
